2022-03-22 15:03:44.765 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.2.0.Final
2022-03-22 20:18:27.489 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10090527454151680 [0;39m 远程地址: 127.0.0.1
2022-03-22 20:18:27.490 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10090527454151680 [0;39m 请求参数: [9836171155751936]
2022-03-22 20:18:27.503 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10090527454151680 [0;39m 返回结果: {"content":[{"barberTypeId":9797083173766144,"barberTypeName":"私人理发师","createTime":"2022-03-11","hairDes":"测试2简介简介简介简介","hairId":9837083021558784,"hairImg":"http://127.0.0.1:8089/AFBF308009CD40749CA1C4D7087683B01754326528.jpeg","hairName":"测试2","hairPrice":15.50,"hairStatus":true,"hairTypeId":9836171155751936,"hairTypeName":"推荐","orderCount":0},{"barberTypeId":9797083173766144,"barberTypeName":"私人理发师","createTime":"2022-03-11","hairDes":"测试3简介简介简介","hairId":9837123979199488,"hairImg":"http://127.0.0.1:8089/1110D1EB37394CEDB4AF081A8B983CDE1754326524.jpeg","hairName":"测试3","hairPrice":55.50,"hairStatus":true,"hairTypeId":9836171155751936,"hairTypeName":"推荐","orderCount":0},{"barberTypeId":9797083173766144,"barberTypeName":"私人理发师","createTime":"2022-03-11","hairDes":"测试4简介简介简介","hairId":9837140839515136,"hairImg":"http://127.0.0.1:8089/B6F683D3090646AFA9D145EC0C1BD3301754326527.jpeg","hairName":"测试4","hairPrice":105.50,"hairStatus":true,"hairTypeId":9836171155751936,"hairTypeName":"推荐","orderCount":0},{"barberTypeId":9797083173766144,"barberTypeName":"私人理发师","createTime":"2022-03-11","hairDes":"测试5简介简介简介","hairId":9837155911746560,"hairImg":"http://127.0.0.1:8089/1D7BDC2C1B6F4DD7820B0D3D2CEDDA0C1754326524.jpeg","hairName":"测试5","hairPrice":55.50,"hairStatus":true,"hairTypeId":9836171155751936,"hairTypeName":"推荐","orderCount":0}],"message":"查询成功","success":true}
2022-03-22 20:18:27.503 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10090527454151680 [0;39m ------------- 结束 耗时：15 ms -------------
2022-03-22 20:18:31.227 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10090528434308096 [0;39m ------------- 开始 -------------
2022-03-22 20:18:31.227 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10090528434308096 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/find/9837076311720960 GET
2022-03-22 20:18:31.227 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10090528434308096 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.findHairId
2022-03-22 20:18:31.227 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10090528434308096 [0;39m 远程地址: 127.0.0.1
2022-03-22 20:18:31.228 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10090528434308096 [0;39m 请求参数: [9837076311720960]
2022-03-22 20:18:31.232 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10090528434308096 [0;39m 返回结果: {"content":{"barberTypeId":9797080334746624,"barberTypeName":"高级理发师","createTime":"2022-03-11","hairDes":"测试1简介简介简介简介简介简介","hairId":9837076311720960,"hairImg":"http://127.0.0.1:8089/E659D4479AA840569786869F8D0478B31754326527.jpeg","hairName":"测试11111","hairPrice":35.50,"hairStatus":true,"hairTypeId":9954727443317760,"hairTypeName":"烫发啊","orderCount":0},"message":"查询成功","success":true}
2022-03-22 20:18:31.232 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10090528434308096 [0;39m ------------- 结束 耗时：5 ms -------------
2022-03-22 20:18:31.256 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :33   [32m10090526136091648 [0;39m ------------- LoginInterceptor 开始 -------------
2022-03-22 20:18:31.256 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :69   [32m10090526136091648 [0;39m ------------- LoginInterceptor 结束 耗时：0 ms -------------
2022-03-22 20:18:31.261 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :33   [32m10089140391527424 [0;39m ------------- LoginInterceptor 开始 -------------
2022-03-22 20:18:31.261 WARN  com.gxy.hairorder.interceptor.LoginInterceptor    :44   [32m10089140391527424 [0;39m 接口登录拦截：，path：http://127.0.0.1:8880//api/barber/findTypeId/9797080334746624
2022-03-22 20:18:31.261 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :48   [32m10089140391527424 [0;39m 登录校验开始，token：10085670906250240
2022-03-22 20:18:31.263 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :60   [32m10089140391527424 [0;39m 已登录：{"id":10044823185409024,"name":"18851136370","phone":"18851136370","token":"10085670906250240"}
2022-03-22 20:18:31.263 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10090528443745280 [0;39m ------------- 开始 -------------
2022-03-22 20:18:31.263 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10090528443745280 [0;39m 请求地址: http://127.0.0.1:8880//api/barber/findTypeId/9797080334746624 GET
2022-03-22 20:18:31.263 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10090528443745280 [0;39m 类名方法: com.gxy.hairorder.controller.BarberController.findTypeId
2022-03-22 20:18:31.263 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10090528443745280 [0;39m 远程地址: 127.0.0.1
2022-03-22 20:18:31.263 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10090528443745280 [0;39m 请求参数: [9797080334746624]
2022-03-22 20:18:31.265 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10090528443745280 [0;39m 返回结果: {"content":[{"barberDes":"一流,二年","barberId":1,"barberImg":"http://127.0.0.1:8089/DA679049A8E24E3AA70A669B571B5FD51754326527.jpeg","barberName":"测试2","barberPrice":20.00,"barberStatus":true,"barberTypeId":9797080334746624,"createTime":"2022-03-22","orderCount":0},{"barberDes":"一流,二年","barberId":9797145943360512,"barberImg":"http://127.0.0.1:8089/DA679049A8E24E3AA70A669B571B5FD51754326527.jpeg","barberName":"孙金柱","barberPrice":25.50,"barberStatus":true,"barberTypeId":9797080334746624,"createTime":"2022-03-09","orderCount":0}],"success":true}
2022-03-22 20:18:31.265 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10090528443745280 [0;39m ------------- 结束 耗时：2 ms -------------
2022-03-22 20:18:31.266 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :69   [32m10090528443745280 [0;39m ------------- LoginInterceptor 结束 耗时：5 ms -------------
2022-03-22 20:18:39.872 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10090530700542976 [0;39m ------------- 开始 -------------
2022-03-22 20:18:39.873 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10090530700542976 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/find/9837053321167872 GET
2022-03-22 20:18:39.873 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10090530700542976 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.findHairId
2022-03-22 20:18:39.873 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10090530700542976 [0;39m 远程地址: 127.0.0.1
2022-03-22 20:18:39.873 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10090530700542976 [0;39m 请求参数: [9837053321167872]
2022-03-22 20:18:39.877 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10090530700542976 [0;39m 返回结果: {"content":{"barberTypeId":9797080334746624,"barberTypeName":"高级理发师","createTime":"2022-03-11","hairDes":"一条龙","hairId":9837053321167872,"hairImg":"http://127.0.0.1:8089/3C772071CB5C44E79903617B1E8A678F1754326526.jpeg","hairName":"服务","hairPrice":55.50,"hairStatus":true,"hairTypeId":9837376434357248,"hairTypeName":"流行","orderCount":0},"message":"查询成功","success":true}
2022-03-22 20:18:39.877 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10090530700542976 [0;39m ------------- 结束 耗时：5 ms -------------
2022-03-22 20:18:39.893 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :33   [32m10090526929863680 [0;39m ------------- LoginInterceptor 开始 -------------
2022-03-22 20:18:39.893 WARN  com.gxy.hairorder.interceptor.LoginInterceptor    :44   [32m10090526929863680 [0;39m 接口登录拦截：，path：http://127.0.0.1:8880//api/barber/findTypeId/9797080334746624
2022-03-22 20:18:39.894 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :48   [32m10090526929863680 [0;39m 登录校验开始，token：10085670906250240
2022-03-22 20:18:39.895 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :60   [32m10090526929863680 [0;39m 已登录：{"id":10044823185409024,"name":"18851136370","phone":"18851136370","token":"10085670906250240"}
2022-03-22 20:18:39.895 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10090530706572288 [0;39m ------------- 开始 -------------
2022-03-22 20:18:39.895 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10090530706572288 [0;39m 请求地址: http://127.0.0.1:8880//api/barber/findTypeId/9797080334746624 GET
2022-03-22 20:18:39.896 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10090530706572288 [0;39m 类名方法: com.gxy.hairorder.controller.BarberController.findTypeId
2022-03-22 20:18:39.896 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10090530706572288 [0;39m 远程地址: 127.0.0.1
2022-03-22 20:18:39.896 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10090530706572288 [0;39m 请求参数: [9797080334746624]
2022-03-22 20:18:39.897 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10090530706572288 [0;39m 返回结果: {"content":[{"barberDes":"一流,二年","barberId":1,"barberImg":"http://127.0.0.1:8089/DA679049A8E24E3AA70A669B571B5FD51754326527.jpeg","barberName":"测试2","barberPrice":20.00,"barberStatus":true,"barberTypeId":9797080334746624,"createTime":"2022-03-22","orderCount":0},{"barberDes":"一流,二年","barberId":9797145943360512,"barberImg":"http://127.0.0.1:8089/DA679049A8E24E3AA70A669B571B5FD51754326527.jpeg","barberName":"孙金柱","barberPrice":25.50,"barberStatus":true,"barberTypeId":9797080334746624,"createTime":"2022-03-09","orderCount":0}],"success":true}
2022-03-22 20:18:39.898 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10090530706572288 [0;39m ------------- 结束 耗时：3 ms -------------
2022-03-22 20:18:39.899 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :69   [32m10090530706572288 [0;39m ------------- LoginInterceptor 结束 耗时：6 ms -------------
2022-03-22 20:20:01.418 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10090552077337600 [0;39m ------------- 开始 -------------
2022-03-22 20:20:01.418 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10090552077337600 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/find/9837123979199488 GET
2022-03-22 20:20:01.419 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10090552077337600 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.findHairId
2022-03-22 20:20:01.419 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10090552077337600 [0;39m 远程地址: 127.0.0.1
2022-03-22 20:20:01.419 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10090552077337600 [0;39m 请求参数: [9837123979199488]
2022-03-22 20:20:01.423 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10090552077337600 [0;39m 返回结果: {"content":{"barberTypeId":9797083173766144,"barberTypeName":"私人理发师","createTime":"2022-03-11","hairDes":"测试3简介简介简介","hairId":9837123979199488,"hairImg":"http://127.0.0.1:8089/1110D1EB37394CEDB4AF081A8B983CDE1754326524.jpeg","hairName":"测试3","hairPrice":55.50,"hairStatus":true,"hairTypeId":9836171155751936,"hairTypeName":"推荐","orderCount":0},"message":"查询成功","success":true}
2022-03-22 20:20:01.423 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10090552077337600 [0;39m ------------- 结束 耗时：5 ms -------------
2022-03-22 20:20:01.447 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :33   [32m10090527454151680 [0;39m ------------- LoginInterceptor 开始 -------------
2022-03-22 20:20:01.447 WARN  com.gxy.hairorder.interceptor.LoginInterceptor    :44   [32m10090527454151680 [0;39m 接口登录拦截：，path：http://127.0.0.1:8880//api/barber/findTypeId/9797083173766144
2022-03-22 20:20:01.448 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :48   [32m10090527454151680 [0;39m 登录校验开始，token：10085670906250240
2022-03-22 20:20:01.449 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :60   [32m10090527454151680 [0;39m 已登录：{"id":10044823185409024,"name":"18851136370","phone":"18851136370","token":"10085670906250240"}
2022-03-22 20:20:01.449 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10090552085464064 [0;39m ------------- 开始 -------------
2022-03-22 20:20:01.450 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10090552085464064 [0;39m 请求地址: http://127.0.0.1:8880//api/barber/findTypeId/9797083173766144 GET
2022-03-22 20:20:01.450 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10090552085464064 [0;39m 类名方法: com.gxy.hairorder.controller.BarberController.findTypeId
2022-03-22 20:20:01.450 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10090552085464064 [0;39m 远程地址: 127.0.0.1
2022-03-22 20:20:01.450 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10090552085464064 [0;39m 请求参数: [9797083173766144]
2022-03-22 20:20:01.452 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10090552085464064 [0;39m 返回结果: {"content":[],"success":true}
2022-03-22 20:20:01.452 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10090552085464064 [0;39m ------------- 结束 耗时：3 ms -------------
2022-03-22 20:20:01.453 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :69   [32m10090552085464064 [0;39m ------------- LoginInterceptor 结束 耗时：6 ms -------------
2022-03-22 20:20:03.552 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10090552636752896 [0;39m ------------- 开始 -------------
2022-03-22 20:20:03.552 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10090552636752896 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/ListByHairType/9836171155751936 GET
2022-03-22 20:20:03.553 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10090552636752896 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.hairListByHairType
2022-03-22 20:20:03.553 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10090552636752896 [0;39m 远程地址: 127.0.0.1
2022-03-22 20:20:03.553 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10090552636752896 [0;39m 请求参数: [9836171155751936]
2022-03-22 20:20:03.565 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10090552636752896 [0;39m 返回结果: {"content":[{"barberTypeId":9797083173766144,"barberTypeName":"私人理发师","createTime":"2022-03-11","hairDes":"测试2简介简介简介简介","hairId":9837083021558784,"hairImg":"http://127.0.0.1:8089/AFBF308009CD40749CA1C4D7087683B01754326528.jpeg","hairName":"测试2","hairPrice":15.50,"hairStatus":true,"hairTypeId":9836171155751936,"hairTypeName":"推荐","orderCount":0},{"barberTypeId":9797083173766144,"barberTypeName":"私人理发师","createTime":"2022-03-11","hairDes":"测试3简介简介简介","hairId":9837123979199488,"hairImg":"http://127.0.0.1:8089/1110D1EB37394CEDB4AF081A8B983CDE1754326524.jpeg","hairName":"测试3","hairPrice":55.50,"hairStatus":true,"hairTypeId":9836171155751936,"hairTypeName":"推荐","orderCount":0},{"barberTypeId":9797083173766144,"barberTypeName":"私人理发师","createTime":"2022-03-11","hairDes":"测试4简介简介简介","hairId":9837140839515136,"hairImg":"http://127.0.0.1:8089/B6F683D3090646AFA9D145EC0C1BD3301754326527.jpeg","hairName":"测试4","hairPrice":105.50,"hairStatus":true,"hairTypeId":9836171155751936,"hairTypeName":"推荐","orderCount":0},{"barberTypeId":9797083173766144,"barberTypeName":"私人理发师","createTime":"2022-03-11","hairDes":"测试5简介简介简介","hairId":9837155911746560,"hairImg":"http://127.0.0.1:8089/1D7BDC2C1B6F4DD7820B0D3D2CEDDA0C1754326524.jpeg","hairName":"测试5","hairPrice":55.50,"hairStatus":true,"hairTypeId":9836171155751936,"hairTypeName":"推荐","orderCount":0}],"message":"查询成功","success":true}
2022-03-22 20:20:03.565 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10090552636752896 [0;39m ------------- 结束 耗时：13 ms -------------
2022-03-22 20:20:07.337 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10090553628967936 [0;39m ------------- 开始 -------------
2022-03-22 20:20:07.337 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10090553628967936 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/ListByHairType/9836171155751936 GET
2022-03-22 20:20:07.337 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10090553628967936 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.hairListByHairType
2022-03-22 20:20:07.337 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10090553628967936 [0;39m 远程地址: 127.0.0.1
2022-03-22 20:20:07.338 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10090553628967936 [0;39m 请求参数: [9836171155751936]
2022-03-22 20:20:07.350 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10090553628967936 [0;39m 返回结果: {"content":[{"barberTypeId":9797083173766144,"barberTypeName":"私人理发师","createTime":"2022-03-11","hairDes":"测试2简介简介简介简介","hairId":9837083021558784,"hairImg":"http://127.0.0.1:8089/AFBF308009CD40749CA1C4D7087683B01754326528.jpeg","hairName":"测试2","hairPrice":15.50,"hairStatus":true,"hairTypeId":9836171155751936,"hairTypeName":"推荐","orderCount":0},{"barberTypeId":9797083173766144,"barberTypeName":"私人理发师","createTime":"2022-03-11","hairDes":"测试3简介简介简介","hairId":9837123979199488,"hairImg":"http://127.0.0.1:8089/1110D1EB37394CEDB4AF081A8B983CDE1754326524.jpeg","hairName":"测试3","hairPrice":55.50,"hairStatus":true,"hairTypeId":9836171155751936,"hairTypeName":"推荐","orderCount":0},{"barberTypeId":9797083173766144,"barberTypeName":"私人理发师","createTime":"2022-03-11","hairDes":"测试4简介简介简介","hairId":9837140839515136,"hairImg":"http://127.0.0.1:8089/B6F683D3090646AFA9D145EC0C1BD3301754326527.jpeg","hairName":"测试4","hairPrice":105.50,"hairStatus":true,"hairTypeId":9836171155751936,"hairTypeName":"推荐","orderCount":0},{"barberTypeId":9797083173766144,"barberTypeName":"私人理发师","createTime":"2022-03-11","hairDes":"测试5简介简介简介","hairId":9837155911746560,"hairImg":"http://127.0.0.1:8089/1D7BDC2C1B6F4DD7820B0D3D2CEDDA0C1754326524.jpeg","hairName":"测试5","hairPrice":55.50,"hairStatus":true,"hairTypeId":9836171155751936,"hairTypeName":"推荐","orderCount":0}],"message":"查询成功","success":true}
2022-03-22 20:20:07.351 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10090553628967936 [0;39m ------------- 结束 耗时：13 ms -------------
2022-03-22 20:20:21.953 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10090557460464640 [0;39m ------------- 开始 -------------
2022-03-22 20:20:21.954 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10090557460464640 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/find/9837083021558784 GET
2022-03-22 20:20:21.954 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10090557460464640 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.findHairId
2022-03-22 20:20:21.954 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10090557460464640 [0;39m 远程地址: 127.0.0.1
2022-03-22 20:20:21.954 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10090557460464640 [0;39m 请求参数: [9837083021558784]
2022-03-22 20:20:21.958 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10090557460464640 [0;39m 返回结果: {"content":{"barberTypeId":9797083173766144,"barberTypeName":"私人理发师","createTime":"2022-03-11","hairDes":"测试2简介简介简介简介","hairId":9837083021558784,"hairImg":"http://127.0.0.1:8089/AFBF308009CD40749CA1C4D7087683B01754326528.jpeg","hairName":"测试2","hairPrice":15.50,"hairStatus":true,"hairTypeId":9836171155751936,"hairTypeName":"推荐","orderCount":0},"message":"查询成功","success":true}
2022-03-22 20:20:21.958 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10090557460464640 [0;39m ------------- 结束 耗时：5 ms -------------
2022-03-22 20:20:21.979 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :33   [32m10090528443745280 [0;39m ------------- LoginInterceptor 开始 -------------
2022-03-22 20:20:21.980 WARN  com.gxy.hairorder.interceptor.LoginInterceptor    :44   [32m10090528443745280 [0;39m 接口登录拦截：，path：http://127.0.0.1:8880//api/barber/findTypeId/9797083173766144
2022-03-22 20:20:21.980 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :48   [32m10090528443745280 [0;39m 登录校验开始，token：10085670906250240
2022-03-22 20:20:21.981 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :60   [32m10090528443745280 [0;39m 已登录：{"id":10044823185409024,"name":"18851136370","phone":"18851136370","token":"10085670906250240"}
2022-03-22 20:20:21.981 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10090557467804672 [0;39m ------------- 开始 -------------
2022-03-22 20:20:21.981 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10090557467804672 [0;39m 请求地址: http://127.0.0.1:8880//api/barber/findTypeId/9797083173766144 GET
2022-03-22 20:20:21.982 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10090557467804672 [0;39m 类名方法: com.gxy.hairorder.controller.BarberController.findTypeId
2022-03-22 20:20:21.982 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10090557467804672 [0;39m 远程地址: 127.0.0.1
2022-03-22 20:20:21.982 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10090557467804672 [0;39m 请求参数: [9797083173766144]
2022-03-22 20:20:21.983 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10090557467804672 [0;39m 返回结果: {"content":[],"success":true}
2022-03-22 20:20:21.984 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10090557467804672 [0;39m ------------- 结束 耗时：3 ms -------------
2022-03-22 20:20:21.985 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :69   [32m10090557467804672 [0;39m ------------- LoginInterceptor 结束 耗时：5 ms -------------
2022-03-22 20:20:24.610 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10090558156981248 [0;39m ------------- 开始 -------------
2022-03-22 20:20:24.610 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10090558156981248 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/find/9837123979199488 GET
2022-03-22 20:20:24.611 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10090558156981248 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.findHairId
2022-03-22 20:20:24.611 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10090558156981248 [0;39m 远程地址: 127.0.0.1
2022-03-22 20:20:24.611 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10090558156981248 [0;39m 请求参数: [9837123979199488]
2022-03-22 20:20:24.615 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10090558156981248 [0;39m 返回结果: {"content":{"barberTypeId":9797083173766144,"barberTypeName":"私人理发师","createTime":"2022-03-11","hairDes":"测试3简介简介简介","hairId":9837123979199488,"hairImg":"http://127.0.0.1:8089/1110D1EB37394CEDB4AF081A8B983CDE1754326524.jpeg","hairName":"测试3","hairPrice":55.50,"hairStatus":true,"hairTypeId":9836171155751936,"hairTypeName":"推荐","orderCount":0},"message":"查询成功","success":true}
2022-03-22 20:20:24.615 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10090558156981248 [0;39m ------------- 结束 耗时：5 ms -------------
2022-03-22 20:20:24.638 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :33   [32m10090530700542976 [0;39m ------------- LoginInterceptor 开始 -------------
2022-03-22 20:20:24.638 WARN  com.gxy.hairorder.interceptor.LoginInterceptor    :44   [32m10090530700542976 [0;39m 接口登录拦截：，path：http://127.0.0.1:8880//api/barber/findTypeId/9797083173766144
2022-03-22 20:20:24.638 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :48   [32m10090530700542976 [0;39m 登录校验开始，token：10085670906250240
2022-03-22 20:20:24.639 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :60   [32m10090530700542976 [0;39m 已登录：{"id":10044823185409024,"name":"18851136370","phone":"18851136370","token":"10085670906250240"}
2022-03-22 20:20:24.640 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10090558164845568 [0;39m ------------- 开始 -------------
2022-03-22 20:20:24.640 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10090558164845568 [0;39m 请求地址: http://127.0.0.1:8880//api/barber/findTypeId/9797083173766144 GET
2022-03-22 20:20:24.640 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10090558164845568 [0;39m 类名方法: com.gxy.hairorder.controller.BarberController.findTypeId
2022-03-22 20:20:24.640 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10090558164845568 [0;39m 远程地址: 127.0.0.1
2022-03-22 20:20:24.640 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10090558164845568 [0;39m 请求参数: [9797083173766144]
2022-03-22 20:20:24.642 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10090558164845568 [0;39m 返回结果: {"content":[],"success":true}
2022-03-22 20:20:24.642 INFO  com.gxy.hairorder.aspect.LogAspect                :98   [32m10090558164845568 [0;39m ------------- 结束 耗时：2 ms -------------
2022-03-22 20:20:24.643 INFO  com.gxy.hairorder.interceptor.LoginInterceptor    :69   [32m10090558164845568 [0;39m ------------- LoginInterceptor 结束 耗时：5 ms -------------
2022-03-22 20:20:27.738 INFO  com.gxy.hairorder.aspect.LogAspect                :59   [32m10090558976967680 [0;39m ------------- 开始 -------------
2022-03-22 20:20:27.738 INFO  com.gxy.hairorder.aspect.LogAspect                :60   [32m10090558976967680 [0;39m 请求地址: http://127.0.0.1:8880//api/hair/find/9837155911746560 GET
2022-03-22 20:20:27.738 INFO  com.gxy.hairorder.aspect.LogAspect                :61   [32m10090558976967680 [0;39m 类名方法: com.gxy.hairorder.controller.HairController.findHairId
2022-03-22 20:20:27.738 INFO  com.gxy.hairorder.aspect.LogAspect                :62   [32m10090558976967680 [0;39m 远程地址: 127.0.0.1
2022-03-22 20:20:27.739 INFO  com.gxy.hairorder.aspect.LogAspect                :85   [32m10090558976967680 [0;39m 请求参数: [9837155911746560]
2022-03-22 20:20:27.742 INFO  com.gxy.hairorder.aspect.LogAspect                :97   [32m10090558976967680 [0;39m 返回结果: {"content":{"barberTypeId":9797083173766144,"barberTypeName":"私人理发师","createTime":"2022-03-11","hairDes":"测试5简介简介简介","hairId":9837155911746560,"hairImg":"http://127.0.0.1:8089/1D7BDC2C1B6F4DD7820B0D3D2CEDDA0C1754326524.jpeg","hairName":"测试5","hairPrice":55.50,"hairStatus":true,"hairTypeId":9836171155751936,"hairTypeName":"推荐","orderCount":0},"message":"查询成功","success":true}
